########################################################################################################################
Aprof 30, Copyright (C) 2002-2014 Devexperts LLC
Allocation dump at 2017-04-10T00:51:49.238+0300. Uptime 320,125 ms (0h05m20s)
Arguments config.file=aprof.config:file=aprof.txt:-file.append:filecount=0:threshold=0.01:level=2:time=1m:-verbose:-verbose.redefinition:-verbose.tracked:-verbose.eliminate.allocation:-check.eliminate.allocation:log.file=:dump.classes.dir=:-skipdebug:-noframes:+reflect:-unknown:+size:exclude=:signature=java.lang.String.<init>:aggregate=sun.reflect.GeneratedSerializationConstructorAccessor,sun.reflect.GeneratedConstructorAccessor,sun.reflect.GeneratedMethodAccessor:track=:track.file=:-track.file.replace:histogram=:histogram.file=:port=0
Transformed 10,861 classes and registered 41,941 locations in 12,695 (3.96%) ms
Snapshot of counters was made 7 times to write file and 0 times to prevent overflow
########################################################################################################################

========================================================================================================================
TOTAL allocation dump for 320,125 ms (0h05m20s)
Allocated 44,454,708,640 bytes in 1,021,538,698 objects of 6,873 classes in 31,186 locations
========================================================================================================================

Top allocation-inducing locations with data types allocated from them
------------------------------------------------------------------------------------------------------------------------
kotlin.collections.CollectionsKt__MutableCollectionsKt.addAll: 2,994,585,752 (6.73%) bytes in 58,642,615 (5.74%) objects (avg size 51 bytes)
	char[]: 2,213,661,648 (4.97%) bytes in 34,574,087 (3.38%) objects (avg size 64 bytes)
	java.lang.Object[]: 485,703,952 (1.09%) bytes in 11,904,146 (1.16%) objects (avg size 41 bytes)
	java.lang.String: 276,541,584 (0.62%) bytes in 11,522,566 (1.12%) objects (avg size 24 bytes)
	java.util.Collections$1: 8,249,640 (0.01%) bytes in 343,735 (0.03%) objects (avg size 24 bytes)
	... 23 more below threshold: 10,428,928 (0.02%) bytes in 298,081 (0.02%) objects (avg size 35 bytes)

java.io.WinNTFileSystem.hashCode: 2,492,567,688 (5.60%) bytes in 14,867,061 (1.45%) objects (avg size 168 bytes)
	char[]: 2,373,631,200 (5.33%) bytes in 9,911,374 (0.97%) objects (avg size 239 bytes)
	java.lang.String: 118,936,488 (0.26%) bytes in 4,955,687 (0.48%) objects (avg size 24 bytes)

org.jetbrains.kotlin.name.FqNameUnsafe.child: 2,442,777,792 (5.49%) bytes in 42,747,617 (4.18%) objects (avg size 57 bytes)
	char[]: 1,874,894,488 (4.21%) bytes in 21,454,102 (2.10%) objects (avg size 87 bytes)
	org.jetbrains.kotlin.name.FqNameUnsafe: 227,355,776 (0.51%) bytes in 7,104,868 (0.69%) objects (avg size 32 bytes)
	java.lang.StringBuilder: 170,264,736 (0.38%) bytes in 7,094,364 (0.69%) objects (avg size 24 bytes)
	java.lang.String: 170,262,792 (0.38%) bytes in 7,094,283 (0.69%) objects (avg size 24 bytes)

com.devexperts.aprof.transformer.AProfTransformer.transform: 1,990,943,976 (4.47%) bytes in 33,717,519 (3.30%) objects (avg size 59 bytes)
	char[]: 427,271,848 (0.96%) bytes in 4,706,808 (0.46%) objects (avg size 91 bytes)
	int[]: 260,538,776 (0.58%) bytes in 4,603,504 (0.45%) objects (avg size 57 bytes)
	org.objectweb.asm.Label: 217,930,880 (0.49%) bytes in 3,405,170 (0.33%) objects (avg size 64 bytes)
